nombre,descripcion,preferencia_alimenticia,ingredientes
Pescado al Horno,"Pescado asado con limón y hierbas",ninguno,"pescado, limón, ajo, romero, aceite de oliva"
Pan de Calabaza,"Pan casero de calabaza con nueces",vegetariano,"calabaza, harina, nueces, azúcar, huevo"
Sushi de Salmón,"Rollos de sushi con salmón fresco y aguacate",ninguno,"arroz para sushi, alga nori, salmón, aguacate, vinagre de arroz"
Tarta de Naranja,"Tarta con base de galletas y crema de naranja",vegetariano,"naranja, galletas, crema pastelera, mantequilla"
Sopa de Lentejas,"Sopa reconfortante de lentejas con zanahoria",vegano,"lentejas, zanahoria, cebolla, ajo, caldo de verduras"
Quiche de Puerros,"Quiche con puerros, huevo y queso",vegetariano,"puerro, huevo, queso, crema de leche, masa quebrada"
Ensalada de Patata,"Ensalada fría de patata con mayonesa",vegetariano,"patata, mayonesa, cebolla, pepinillos, mostaza"
Moussaka,"Plato griego con berenjena, carne y bechamel",ninguno,"berenjena, carne picada, cebolla, tomate, bechamel, queso"
Pan de Maíz,"Pan esponjoso y sabroso hecho con harina de maíz",vegetariano,"harina de maíz, harina de trigo, mantequilla, azúcar, huevo"
Sopa de Champiñones,"Sopa cremosa de champiñones con cebolla y ajo",vegetariano,"champiñones, cebolla, ajo, crema de leche, caldo de verduras"
Tacos de Carne,"Tacos con carne de res, cebolla y cilantro",ninguno,"carne de res, tortilla de maíz, cebolla, cilantro, salsa"
Ensalada Griega,"Ensalada fresca con pepino, tomate y queso feta",vegetariano,"pepino, tomate, cebolla, queso feta, aceitunas, aceite de oliva"
Croquetas de Pollo,"Croquetas cremosas de pollo con bechamel",ninguno,"pollo, leche, harina, mantequilla, pan rallado, huevo"
Curry de Pollo,"Curry con pollo, arroz y especias",ninguno,"pollo, arroz, cebolla, curry, leche de coco, especias"
Fideos de Arroz con Verduras,"Fideos de arroz salteados con verduras y salsa de soja",vegano,"fideos de arroz, zanahoria, cebolla, pimiento, salsa de soja"
Galletas de Nuez,"Galletas crujientes con nueces y azúcar moreno",vegetariano,"nuez, azúcar moreno, mantequilla, huevo, harina"
Salmón a la Parrilla,"Salmón a la parrilla con limón y especias",ninguno,"salmón, limón, ajo, perejil, aceite de oliva"
Pasta con Mariscos,"Pasta con una mezcla de mariscos y salsa de tomate",ninguno,"pasta, mariscos, tomate, ajo, aceite de oliva"
Puré de Patatas,"Puré cremoso de patatas con mantequilla y crema",vegetariano,"patata, mantequilla, crema de leche, sal, pimienta"
Tarta de Limón y Merengue,"Tarta de limón con capa de merengue",vegetariano,"limón, merengue, galletas, mantequilla, azúcar"
Ensalada de Algas,"Ensalada ligera de algas con pepino y vinagre",vegano,"algas, pepino, vinagre, aceite de sésamo, sésamo"
Raviolis de Espinaca,"Raviolis rellenos de espinacas y ricotta",vegetariano,"pasta de ravioli, espinacas, ricotta, queso parmesano, tomate"
Ensalada de Pavo,"Ensalada con pechuga de pavo, espinacas y vinagreta",ninguno,"pavo, espinaca, nueces, arándanos, vinagreta"
Tarta de Manzana y Canela,"Tarta casera con manzanas y canela",vegetariano,"manzana, harina, mantequilla, azúcar, canela, huevo"
Ramen,"Sopa japonesa con fideos y caldo de pollo",ninguno,"fideos ramen, caldo de pollo, cebolla, ajo, huevo"
Bocadillo de Falafel,"Bocadillo con falafel, tahini y verduras",vegano,"pan de pita, falafel, tahini, lechuga, tomate, cebolla"
Tarta de Fresas,"Tarta fresca con crema pastelera y fresas, una delicia dulce",vegetariano,"fresas, crema pastelera, masa quebrada, azúcar, mantequilla"
Pizza de Vegetales,"Pizza vegetariana con una variedad de verduras asadas y queso",vegetariano,"harina, levadura, tomate, pimiento, cebolla, champiñones, calabacín, queso mozzarella"
Pollo al Horno con Hierbas,"Pollo asado con romero, tomillo y ajo, servido con papas",ninguno,"pollo, romero, tomillo, ajo, aceite de oliva, papas, sal, pimienta"
Galletas de Avena y Pasas,"Galletas caseras con avena, pasas y un toque de canela",vegetariano,"avena, pasas, harina, azúcar, mantequilla, huevo, canela"
Risotto de Mariscos,"Risotto cremoso con mariscos frescos, ideal para los amantes del mar",ninguno,"arroz arborio, camarones, calamares, mejillones, cebolla, ajo, vino blanco, caldo de mariscos, queso parmesano"
Tacos de Pescado,"Tacos frescos con pescado empanado, col y salsa de aguacate",ninguno,"pescado, tortilla de maíz, col, aguacate, cebolla, cilantro, limón"
Paella de Verduras,"Paella rica en verduras, ideal para vegetarianos, con arroz, azafrán y pimientos",vegetariano,"arroz, pimiento, tomate, alcachofas, guisantes, cebolla, ajo, azafrán"
Crepes Salados,"Crepes rellenos de espinacas, ricotta y salsa bechamel",vegetariano,"harina, leche, huevo, espinacas, ricotta, queso parmesano, crema, mantequilla"
Berenjenas al Horno,"Berenjenas asadas con queso mozzarella, tomate y albahaca, una opción ligera y sabrosa",vegetariano,"berenjena, tomate, queso mozzarella, albahaca, aceite de oliva, sal, pimienta"
Gambas al Ajillo,"Gambas salteadas en aceite de oliva con ajo y guindilla, un plato lleno de sabor",ninguno,"gambas, ajo, guindilla, aceite de oliva, perejil, sal, pimienta"
Tarta de Cereza,"Tarta dulce con cerezas frescas y crema pastelera, ideal para los días calurosos",vegetariano,"cereza, crema pastelera, masa quebrada, azúcar, mantequilla"
Ensalada César,"Ensalada clásica con pollo a la parrilla, crujientes picatostes y aderezo César",ninguno,"pollo, lechuga, picatostes, queso parmesano, aderezo César, ajo, aceite de oliva"
Ravioli Casero,"Raviolis rellenos de calabaza y ricotta, acompañados de una salsa de tomate casera",vegetariano,"pasta para ravioli, calabaza, ricotta, tomate, cebolla, ajo, queso parmesano"
Lasaña Vegetariana,"Lasaña sin carne, con una mezcla de verduras y bechamel, perfecta para los amantes de las verduras",vegetariano,"pasta para lasaña, espinacas, zanahorias, calabacín, cebolla, bechamel, queso mozzarella, queso parmesano"
Focaccia,"Focaccia casera con romero, aceite de oliva y sal gruesa, un pan esponjoso y aromático",vegetariano,"harina, agua, levadura, romero, aceite de oliva, sal, azúcar"
Sopa de Lentejas con Chorizo,"Sopa espesa de lentejas con trozos de chorizo, ideal para los días fríos",ninguno,"lentejas, chorizo, cebolla, zanahoria, tomate, ajo, caldo de pollo"
Tarta de Frambuesa,"Tarta con base de galletas y mermelada de frambuesa, cubierta con crema chantilly",vegetariano,"frambuesa, galletas, mantequilla, crema chantilly, azúcar"
Pasta con Salsa de Trufa,"Pasta con una suave salsa de crema y aceite de trufa, ideal para ocasiones especiales",vegetariano,"pasta, crema de leche, aceite de trufa, queso parmesano, cebolla"
Empanadas de Pollo,"Empanadas rellenas de pollo y cebolla, servidas con una salsa picante",ninguno,"pollo, cebolla, pimiento, masa de empanada, comino, pimentón"
Salmón al Horno,"Salmón al horno con hierbas y limón, servido con una ensalada fresca",ninguno,"salmón, limón, ajo, romero, aceite de oliva, sal, pimienta"
Hummus con Pita,"Hummus suave de garbanzo servido con pan pita y vegetales frescos",vegano,"garbanzos, tahini, limón, ajo, aceite de oliva, pan pita"
Curry de Vegetales,"Curry de verduras con leche de coco, lleno de sabor y especias",vegano,"zanahoria, calabacín, coliflor, cebolla, tomate, leche de coco, curry"
Sopa Thai de Coco,"Sopa tailandesa con leche de coco, jengibre, y pollo, servida con fideos",ninguno,"pollo, leche de coco, fideos de arroz, cebolla, jengibre, cilantro, chile"
Moussaka Vegetariana,"Moussaka sin carne, con berenjena, calabacín, tomate y una rica salsa bechamel",vegetariano,"berenjena, calabacín, tomate, cebolla, bechamel, queso parmesano"
Burritos de Pollo,"Burritos con pollo marinado, guacamole y salsa fresca",ninguno,"pollo, tortilla de trigo, guacamole, cebolla, cilantro, salsa de tomate"
Pasta al Huevo,"Pasta fresca con una salsa cremosa de huevo y queso parmesano",vegetariano,"pasta fresca, huevo, queso parmesano, crema de leche, pimienta"
Muffins de Plátano,"Muffins suaves y esponjosos con plátano maduro y nueces",vegetariano,"plátano, harina, nueces, azúcar, huevo, mantequilla"
Pollo a la Mostaza,"Pollo glaseado con salsa de mostaza y miel, servido con papas asadas",ninguno,"pollo, mostaza, miel, papas, aceite de oliva, sal, pimienta"
Sopa de Calabaza,"Sopa cremosa de calabaza con un toque de jengibre, reconfortante y deliciosa",vegetariano,"calabaza, jengibre, cebolla, caldo de verduras, crema de leche"
Bocadillo de Pollo y Aguacate,"Bocadillo con pechuga de pollo, aguacate, y mayonesa casera",ninguno,"pollo, aguacate, pan, mayonesa, lechuga"
Ratatouille con Pollo,"Ratatouille de verduras acompañado de pechuga de pollo a la parrilla",ninguno,"berenjena, calabacín, pimiento, tomate, cebolla, pollo"
Ensalada de Couscous,"Ensalada fresca de couscous con pepino, tomate y hierbas",vegano,"couscous, pepino, tomate, cebolla, perejil, menta, limón"
Pollo a la Provenzal,"Pollo cocinado con hierbas provenzales, ajo, tomate y aceite de oliva",ninguno,"pollo, tomate, ajo, romero, tomillo, aceite de oliva, sal, pimienta"
Tarta de Pera y Almendra,"Tarta de peras frescas con un toque de almendra y crema pastelera",vegetariano,"pera, almendras, crema pastelera, harina, mantequilla, azúcar"
Pizza Vegetariana,"Pizza con tomate, mozzarella y una variedad de verduras asadas",vegetariano,"harina, levadura, tomate, mozzarella, pimiento, calabacín, cebolla, berenjena"
Mousse de Chocolate,"Mousse suave de chocolate con un toque de crema batida, perfecta para postre",vegetariano,"chocolate, crema de leche, azúcar, huevo, mantequilla"
Fideuá,"Fideuá de mariscos con fideos finos, camarones y mejillones, típica de la costa",ninguno,"fideos finos, camarones, mejillones, calamares, cebolla, ajo, pimiento, caldo de mariscos"
Tacos de Carne,"Tacos con carne de res sazonada y acompañados de cebolla, cilantro y salsa",ninguno,"carne de res, tortilla de maíz, cebolla, cilantro, salsa, limón"
Pollo con Piña,"Pollo cocinado con salsa agridulce de piña, acompañado de arroz",ninguno,"pollo, piña, salsa de soja, arroz, azúcar, vinagre"
Pasta a la Bolognesa,"Pasta con salsa de carne picada y tomate, el clásico italiano",ninguno,"pasta, carne picada, tomate, cebolla, zanahoria, ajo, vino tinto, leche"
Ensalada Mediterránea,"Ensalada fresca con tomate, pepino, aceitunas, queso feta y orégano",vegetariano,"tomate, pepino, aceitunas, queso feta, cebolla, orégano, aceite de oliva"
Tarta de Limón y Merengue,"Tarta de limón con una base crujiente y un suave merengue en la parte superior",vegetariano,"limón, azúcar, huevo, merengue, galletas, mantequilla"
Albóndigas de Carne,"Albóndigas jugosas de carne con salsa de tomate, perfectas para acompañar pasta",ninguno,"carne picada, cebolla, ajo, pan rallado, tomate, huevo, especias"
Curry de Pollo con Almendras,"Curry suave con pollo, leche de coco y almendras tostadas",ninguno,"pollo, leche de coco, almendras, cebolla, ajo, jengibre, curry"
Sopa de Tomate y Albahaca,"Sopa cremosa de tomate con un toque fresco de albahaca, ideal para el invierno",vegano,"tomate, cebolla, ajo, albahaca, aceite de oliva, sal, pimienta"
Burritos Veganos,"Burritos rellenos de frijoles, arroz, guacamole y verduras frescas",vegano,"tortilla de trigo, frijoles, arroz, aguacate, tomate, cebolla, cilantro"
Tarta de Naranja,"Tarta refrescante con un delicado sabor a naranja, cubierta con crema de mascarpone",vegetariano,"naranja, mascarpone, azúcar, harina, mantequilla, huevo"
Ensalada de Pollo y Mango,"Ensalada fresca con pollo a la parrilla, mango y un aderezo de lima",ninguno,"pollo, mango, lechuga, cebolla, cilantro, lima, aceite de oliva"
Spaghetti Aglio e Olio,"Pasta con ajo, aceite de oliva y guindilla, un plato simple y sabroso",vegetariano,"espaguetis, ajo, aceite de oliva, guindilla, perejil, sal"
Croquetas de Pollo,"Croquetas rellenas de pollo y bechamel, crujientes por fuera y cremosas por dentro",ninguno,"pollo, harina, leche, cebolla, pan rallado, huevo, mantequilla"
Baked Ziti,"Plato de pasta al horno con salsa de tomate y queso, típico de la cocina italiana",vegetariano,"pasta ziti, tomate, queso ricotta, queso mozzarella, albahaca"
Pechuga de Pavo al Vino,"Pechuga de pavo cocinada con vino blanco y hierbas, acompañada de puré de papas",ninguno,"pavo, vino blanco, cebolla, ajo, romero, puré de papas"
Frittata de Espinacas,"Frittata de huevo con espinacas, cebolla y queso, ideal para un desayuno o almuerzo",vegetariano,"huevo, espinacas, cebolla, queso parmesano, aceite de oliva"
Galletas de Jengibre,"Galletas de jengibre especiadas, perfectas para la temporada navideña",vegetariano,"harina, azúcar, jengibre, mantequilla, huevo, canela"
Tarta de Chirimoya,"Tarta suave con chirimoya y una base crujiente, un sabor tropical único",vegetariano,"chirimoya, azúcar, huevo, mantequilla, harina, crema pastelera"
Ceviche de Atún,"Ceviche fresco con atún, cebolla morada y un toque de lima, servido con aguacate",ninguno,"atún, cebolla morada, cilantro, lima, aguacate, tomate"
Panecillos de Canela,"Panecillos suaves de canela, glaseados y perfectos para el desayuno",vegetariano,"harina, azúcar, canela, mantequilla, levadura, leche, huevo"
Lentejas con Chorizo,"Lentejas cocidas con trozos de chorizo y verduras, una receta clásica de invierno",ninguno,"lentejas, chorizo, cebolla, zanahoria, tomate, pimiento, ajo"
Pizza Calzone,"Pizza cerrada rellena de queso, jamón y champiñones, ideal para una cena casual",ninguno,"harina, levadura, tomate, queso mozzarella, jamón, champiñones, huevo"
Pavlova,"Postre de merengue crujiente con crema batida y frutas frescas, refrescante y ligero",vegetariano,"merengue, crema batida, fresas, kiwi, frambuesas"
Sopa de Calabacín,"Sopa suave y cremosa de calabacín, ideal para un almuerzo ligero",vegano,"calabacín, cebolla, ajo, caldo de verduras, aceite de oliva, sal, pimienta"
Pollo con Salsa de Naranja,"Pollo glaseado con una salsa dulce de naranja y jengibre",ninguno,"pollo, naranja, jengibre, azúcar, salsa de soja, ajo, cebolla"
Moussaka,"Plato tradicional griego con capas de berenjena, carne picada y bechamel",ninguno,"berenjena, carne picada, cebolla, tomate, bechamel, ajo, queso parmesano"
Ensalada de Lentejas,"Ensalada fresca y nutritiva con lentejas, pepino, cebolla y aderezo de mostaza",vegano,"lentejas, pepino, cebolla, mostaza, vinagre, aceite de oliva, cilantro"
Raviolis de Espinacas,"Raviolis rellenos de espinacas y queso ricotta, bañados en salsa de tomate",vegetariano,"pasta para ravioli, espinacas, ricotta, tomate, cebolla, ajo, queso parmesano"
Tacos de Pescado,"Tacos frescos con pescado blanco, col rallada y salsa de aguacate",ninguno,"pescado blanco, tortilla de maíz, col, aguacate, cebolla, cilantro, limón"
Salmón al Horno,"Salmón horneado con hierbas y limón, acompañado de papas asadas",ninguno,"salmón, limón, romero, ajo, papas, aceite de oliva"
Ceviche de Camarón,"Ceviche de camarón con tomate, cebolla, cilantro y un toque de jugo de limón",ninguno,"camarón, tomate, cebolla, cilantro, limón, chile, ajo"
Paella de Verduras,"Paella vegetariana con arroz, alcachofas, pimientos y guisantes",vegetariano,"arroz, alcachofas, pimientos, guisantes, tomate, azafrán, caldo de verduras"
Pasta Alfredo,"Pasta con salsa cremosa de queso parmesano y mantequilla",vegetariano,"pasta, queso parmesano, mantequilla, nata, ajo, perejil"
Biryani de Pollo,"Arroz especiado con pollo, cebolla caramelizada y yogur, típico de la India",ninguno,"pollo, arroz, cebolla, yogur, especias, ajo, jengibre, cilantro"
Ensalada de Pasta Fría,"Ensalada refrescante con pasta, tomate, pepino, aceitunas y aderezo de albahaca",vegano,"pasta, tomate, pepino, aceitunas, albahaca, vinagre balsámico, aceite de oliva"
Sopa de Miso,"Sopa japonesa con pasta de miso, tofu, algas y cebolla de verdeo",vegano,"pasta de miso, tofu, algas, cebolla de verdeo, caldo de verduras"
Falafel al Horno,"Falafel horneado hecho con garbanzos, cilantro y especias",vegano,"garbanzo, cebolla, ajo, cilantro, comino, cilantro, tahini"
Tarta de Frambuesa,"Tarta de masa quebrada con un relleno de frambuesas frescas y crema pastelera",vegetariano,"frambuesas, crema pastelera, masa quebrada, azúcar, huevo"
Gnocchis de Espinaca,"Ñoquis caseros hechos con espinacas y patatas, servidos con salsa de tomate",vegetariano,"espinacas, patatas, harina, huevo, tomate, queso parmesano"
Lasaña de Pavo,"Lasaña con capas de carne de pavo, tomate y queso bechamel",ninguno,"pavo, pasta para lasaña, tomate, queso bechamel, cebolla, ajo"
Sushi Vegano,"Sushi con aguacate, pepino, zanahoria y arroz con vinagre de arroz",vegano,"arroz para sushi, alga nori, aguacate, pepino, zanahoria, vinagre de arroz"
Mermelada de Fresas,"Mermelada casera de fresas, ideal para untar en tostadas",vegetariano,"fresas, azúcar, pectina"
Burritos de Pollo,"Burritos rellenos de pollo, guacamole y frijoles, envueltos en una tortilla",ninguno,"pollo, tortilla de harina, frijoles, guacamole, tomate, cebolla, cilantro"
Galletas de Avena,"Galletas caseras de avena, pasas y nueces, con un toque de canela",vegetariano,"avena, pasas, nueces, azúcar, mantequilla, huevo, canela"
Canelones de Carne,"Canelones rellenos de carne picada, cubiertos con salsa de tomate y queso",ninguno,"pasta de canelones, carne picada, tomate, queso mozzarella, cebolla, ajo"
Empanadas de Carne,"Empanadas argentinas rellenas de carne picada, cebolla y especias",ninguno,"carne picada, cebolla, huevo, aceitunas, pasas, comino, harina"
Pisto Manchego,"Plato español de verduras guisadas, similar a un ratatouille, con tomate y calabacín",vegano,"tomate, calabacín, pimiento, cebolla, berenjena, aceite de oliva, ajo"
Pastel de Pescado,"Pastel de pescado con puré de papas, ideal para una comida reconfortante",ninguno,"pescado, puré de papas, cebolla, huevo, pan rallado"
Sopa de Ajo,"Sopa española de ajo, pan y huevo, ideal para los días fríos",vegano,"ajo, pan, pimentón, caldo de verduras, aceite de oliva, huevo"
Pechuga de Pollo Rellena,"Pechuga de pollo rellena de espinacas, queso crema y jamón serrano",ninguno,"pollo, espinacas, queso crema, jamón serrano, cebolla, ajo"
Tarta de Fresas,"Tarta dulce con fresas frescas y una base de galletas y mantequilla",vegetariano,"fresas, galletas, mantequilla, azúcar, crema pastelera"
Ensalada de Garbanzos,"Ensalada de garbanzos con tomate, pepino, cebolla morada y cilantro",vegano,"garbanzo, tomate, pepino, cebolla morada, cilantro, aceite de oliva, limón"









     
